#ID_REF = 
#VALUE = Normalized signal intensity
ID_REF	VALUE
1588	7371
1589	13183
1590	16865
1591	24704
1592	12357
1593	26836
1594	10841
1595	31901
1596	10565
1597	6501
1598	8346
1599	8787
1600	6613
1601	10881
1602	12538
1603	7962
1604	18765
1605	14875
1606	14244
1607	27420
1608	18473
1609	16378
1610	15347
1611	7746
1612	21716
1613	6488
1614	7219
1615	12104
1616	11997
1617	9052
1618	11826
1619	13772
1620	6723
1621	12216
1622	15522
1623	13759
1624	10525
1625	21003
1626	8928
1627	7665
1628	4960
1629	14947
1630	11884
1631	7294
1632	11256
1633	21583
1634	11848
1635	8726
1636	7301
1637	8873
1638	30162
1639	20366
1640	15150
1641	7314
1642	13615
1643	21441
1644	7322
1645	14534
1646	8872
1647	20544
1648	10173
1649	22706
1650	13958
1651	7441
1652	8063
1653	8111
1654	7579
1655	7782
1656	26819
1657	11616
1658	13282
1659	9499
1660	9750
1661	7004
1662	9102
1663	7383
1664	9942
1665	10633
1666	16308
1667	30650
1668	13385
1669	11949
1670	18295
1671	12707
1672	14029
1673	15230
1674	18190
1675	8777
1676	16801
1677	13689
1678	27282
1679	8224
1680	12424
1681	17358
1682	9894
1683	19902
1684	9369
1685	13424
1686	7966
1687	20455
1688	12227
1689	22070
1690	10143
1691	8949
1692	8282
1693	19989
1694	7195
1695	8830
1696	11139
1697	9229
1698	10282
1699	12554
1700	8557
1701	8576
1702	34489
1703	21618
1704	21173
1705	23798
1706	22723
1707	19347
1708	8408
1709	21392
1710	34309
1711	24007
1712	10675
1713	20908
1714	8300
1715	7539
1716	36680
1717	11087
1718	15853
1719	29534
1720	9963
1721	8177
1722	9991
1723	17746
1724	21725
1725	12110
1726	13073
1727	13323
1728	12776
1729	24860
1730	13433
1731	10552
1732	16285
1733	22525
1734	19428
1735	7840
1736	11355
1737	8858
1738	6243
1739	11175
1740	22805
1741	11021
1742	11815
1743	25001
1744	54285
1745	11904
1746	28506
1747	18488
1748	7286
1749	9257
1750	11376
1751	8248
1752	32783
1753	4982
1754	13551
1755	11664
1756	9352
1757	25144
1758	13653
1759	30945
1760	19487
1761	9460
1762	26030
1763	10212
1764	12825
1765	7572
1766	6456
1767	10680
1768	21074
1769	31431
1770	13018
1771	8589
1772	21175
1773	6708
1774	11121
1775	7028
1776	21422
1777	25636
1778	8292
1779	20593
1780	7251
1781	27763
1782	15425
1783	33309
1784	6805
1785	20627
1786	11452
1787	24034
1788	21200
1789	26795
1790	17378
1791	21819
1792	19979
1793	7961
1794	10473
1795	13519
1796	23096
1797	9629
1798	17636
1799	11748
1800	15797
1801	10370
1802	10337
1803	6470
1804	12470
1805	15317
1806	11207
1807	12875
1808	12823
1809	13474
1810	35600
1811	17561
1812	12182
1813	12310
1814	12573
1815	10049
1816	16314
1817	19073
1818	9896
1819	21444
1820	23422
1821	15050
1822	10466
1823	10426
1824	9971
1825	12892
1826	9353
1827	14223
1828	29118
1829	9540
1830	30284
1831	9326
1832	13390
1833	13802
1834	6357
1835	13025
1836	10277
1837	13002
1838	7399
1839	9022
1840	11512
1841	4248
1842	17487
1843	10440
1844	11847
1845	15763
1846	8217
1847	20041
1848	40173
1849	24357
1850	12134
1851	9189
1852	23417
1853	16215
1854	7021
1855	11637
1856	27703
1857	11465
1858	11341
1859	10366
1860	14535
1861	9375
1862	19091
1863	9767
1864	11559
1865	11963
1866	16246
1867	9200
1868	8174
1869	14541
1870	14241
1871	6484
1872	25556
1873	13374
1874	18150
1875	11064
1876	8785
1877	13570
1878	10042
1879	7270
1880	13803
1881	26691
1882	11403
1883	22542
1884	10121
1885	28009
1886	25294
1887	26147
1888	6044
1889	5685
1890	13359
1891	10239
1892	25406
1893	17800
1894	9969
1895	14427
1896	12070
1897	13736
1898	24021
1899	8465
1900	7840
1901	32100
1902	15201
1903	17426
1904	9459
1905	11091
1906	56608
1907	11441
1908	13563
1909	33114
1910	6531
1911	20028
1912	35094
1913	16140
1914	24644
1915	10814
1916	11081
1917	13862
1918	21789
1919	19479
1920	7681
1921	7784
1922	9226
1923	11793
1924	21523
1925	9457
1926	12060
1927	13488
1928	10195
1929	15836
1930	12693
1931	5796
1932	13285
1933	15473
1934	9607
1935	25926
1936	29039
1937	8372
1938	20448
1939	8355
1940	7671
1941	25717
1942	23398
1943	10142
1944	9065
1945	11711
1946	8372
1947	9277
1948	10767
1949	7767
1950	10573
1951	22483
1952	8090
1953	21581
1954	8395
1955	15149
1956	16142
1957	8512
1958	9143
1959	20356
1960	17963
1961	11125
1962	20630
1963	27227
1964	21019
1965	11806
1966	8088
1967	17230
1968	30432
1969	20540
1970	10196
1971	14030
1972	11358
1973	18094
1974	17068
1975	11796
1976	16289
1977	15288
1978	9927
1979	37379
1980	10298
1981	31071
1982	11171
1983	5666
1984	22592
1985	7075
1986	13853
1987	14889
1988	12489
1989	15904
1990	8748
1991	13038
1992	20031
1993	9893
1994	10629
1995	24399
1996	8463
1997	25631
1998	9503
1999	27716
2000	11291
2001	7770
2002	11956
2003	22227
2004	10739
2005	10363
2006	17288
2007	7568
2008	7486
2009	35952
2010	10425
2011	9677
2012	17083
2013	15999
2014	26023
2015	8224
2016	6973
2017	22922
2018	9727
2019	13636
2020	14946
2021	15173
2022	27223
2023	23205
2024	9890
2025	14626
2026	8284
2027	9560
2028	11727
2029	13876
2030	24571
2031	9055
2032	9174
2033	12235
2034	20082
2035	11638
2036	14168
2037	13758
2038	15234
2039	7719
2040	12455
2041	11330
2042	8699
2043	8077
2044	13388
2045	9628
2046	7956
2047	7053
2048	9446
2049	8794
2050	10012
2051	14148
2052	10904
2053	11573
2054	9268
2055	16541
2056	5901
2057	8718
2058	12402
2059	9681
2060	11488
2061	17038
2062	33086
2063	19133
2064	8711
2065	9608
2066	8350
2067	11313
2068	8551
2069	8393
2070	24761
2071	11853
2072	9681
2073	11601
2074	12377
2075	23879
2076	17113
2077	8349
2078	6775
2079	20341
2080	12053
2081	24951
2082	5731
2083	21175
2084	10364
2085	27347
2086	8932
2087	9262
2088	8800
2089	7786
2090	11906
2091	11669
2092	16178
2093	19919
2094	6830
2095	13590
2096	12359
2097	17013
2098	9154
2099	7983
2100	15506
2101	11359
2102	14873
2103	8130
2104	19354
2105	7141
2106	27726
2107	16471
2108	31625
2109	9908
2110	8523
2111	12092
2112	11759
2113	8962
2114	15368
2115	8928
2116	11825
2117	7984
2118	11821
2119	16677
2120	21392
2121	9901
2122	8111
2123	12474
2124	12955
2125	9370
2126	6229
2127	10240
2128	41419
2129	12161
2130	15128
2131	6869
2132	23854
2133	29713
2134	8974
2135	7589
2136	18667
2137	7155
2138	10075
2139	8633
2140	11001
2141	9824
2142	17219
2143	13337
2144	16810
2145	10775
2146	10233
2147	18051
2148	8830
2149	10092
2150	12189
2151	21469
2152	11961
2153	12710
2154	5308
2155	27283
2156	37869
2157	7837
2158	13309
2159	10311
2160	7274
2161	25338
2162	7075
2163	23815
2164	6876
2165	11505
2166	17517
2167	10778
2168	11794
2169	12934
2170	12261
2171	23778
2172	6109
2173	10029
2174	19279
2175	8007
2176	10056
2177	9883
2178	18985
2179	10399
2180	10260
2181	24775
2182	8630
2183	16245
2184	9278
2185	13986
2186	7755
2187	7231
2188	7335
2189	8878
2190	9010
2191	6657
2192	12822
2193	13255
2194	29288
2195	5432
2196	11773
2197	14456
2198	11059
2199	13716
2200	8417
2201	6006
2202	13165
2203	12962
2204	11229
2205	10291
2206	13750
2207	24704
2208	10985
2209	10460
2210	29597
2211	18371
2212	6630
2213	8323
2214	7826
2215	25648
2216	16143
2217	12981
2218	23499
2219	10930
2220	16185
2221	10526
2222	45110
2223	12165
2224	16519
2225	24707
2226	18572
2227	5362
2228	14400
2229	5856
2230	22902
2231	11199
2232	8257
2233	13247
2234	11083
2235	14132
2236	19308
2237	23850
2238	12973
2239	20785
2240	5425
2241	12259
2242	21096
2243	5049
2244	16694
2245	12154
2246	6386
2247	10760
2248	22266
2249	8660
2250	6424
2251	15538
2252	16107
2253	11582
2254	11266
2255	13138
2256	14804
2257	30885
2258	5317
2259	13375
2260	10043
2261	16728
2262	5374
2263	10692
2264	12139
2265	25997
2266	8095
2267	6581
2268	11291
2269	10139
2270	7966
2271	9660
2272	9378
2273	33780
2274	7768
2275	31964
2276	10713
2277	16620
2278	6743
2279	18230
2280	38198
2281	15644
2282	12193
2283	6916
2284	13399
2285	25722
2286	16597
2287	6420
2288	32254
2289	16737
2290	12230
2291	9270
2292	21427
2293	22564
2294	23933
2295	6014
2296	6532
2297	25780
2298	13473
2299	11536
2300	7679
2301	11340
2302	7605
2303	11355
2304	27955
2305	23944
2306	6908
2307	9432
2308	7114
2309	10089
2310	8140
2311	14974
2312	24829
2313	7108
2314	10514
2315	8220
2316	9664
2317	6141
2318	8844
2319	18312
2320	20629
2321	21166
2322	13631
2323	15191
2324	14096
2325	14119
2326	9999
2327	10137
2328	13114
2329	11506
2330	9666
2331	32018
2332	10103
2333	9319
2334	25055
2335	11601
2336	8695
2337	7346
2338	16204
2339	6299
2340	6629
2341	7128
2342	25989
2343	12555
2344	32845
2345	12244
2346	9762
2347	25577
2348	13816
2349	15985
2350	8826
2351	14003
2352	12009
2353	5492
2354	17256
2355	22468
2356	11943
2357	26975
2358	8758
2359	12400
2360	13348
2361	29088
2362	9320
2363	18653
2364	9151
2365	7628
2366	23179
2367	9526
2368	14450
2369	6027
2370	6968
2371	28395
2372	14803
2373	10868
2374	21985
2375	8757
2376	18816
2377	10365
2378	9051
2379	12627
2380	8854
2381	20938
2382	13748
2383	7994
2384	22651
2385	12176
2386	12330
2387	20912
2388	15083
2389	7953
2390	11555
2391	21848
2392	8123
2393	22662
2394	11696
2395	13273
2396	7367
2397	51033
2398	24169
2399	10387
2400	9258
2401	10048
2402	7653
2403	12408
2404	10290
2405	20411
2406	10724
2407	15643
2408	12403
2409	12697
2410	10127
2411	24101
2412	7765
2413	34339
2414	9110
2415	22864
2416	16922
2417	26437
2418	10706
2419	26355
2420	10372
2421	29314
2422	18486
2423	9315
2424	9420
2425	25397
2426	16046
2427	23514
2428	20816
2429	11173
2430	7734
2431	13631
2432	12399
2433	8858
2434	13512
2435	10747
2436	8733
2437	13490
2438	10603
2439	9156
2440	10682
2441	30209
2442	9746
2443	10047
2444	14289
2445	10737
2446	8792
2447	6973
2448	32171
2449	6120
2450	18983
2451	23310
2452	8565
2453	8553
2454	20578
2455	10722
2456	13007
2457	7445
2458	5643
2459	19549
2460	8279
2461	6568
2462	11552
2463	13738
2464	27400
2465	15480
2466	12005
2467	5154
2468	6886
2469	9253
